cpu_name,storage_type,storage_size,tier,notescpu_name,ssd_guess,hdd_guess,notes
Intel Core Ultra 7 165H,SSD,1TB,high,2024 Meteor LakeIntel Core Ultra 7 164U,1TB,,heuristic

Intel Core Ultra 7 165U,SSD,512GB,mid,2024 Meteor LakeIntel Core i7-6700HQ,512GB,,heuristic

Intel Core Ultra 7 255HX,SSD,1TB,high,2025 Arrow LakeIntel Core i5-3337U,,500GB,heuristic

Intel Core Ultra 7 256V,SSD,1TB,high,2024 Lunar LakeAMD Ryzen 9 5900,1TB,,heuristic

Intel Core Ultra 7 258V,SSD,1TB,high,2024 Lunar LakeAMD Ryzen 9 4900HS,1TB,,heuristic

Intel Core Ultra 7 265,SSD,1TB,high,2025 Lunar LakeAMD Ryzen 9 3900,1TB,,heuristic

Intel Core Ultra 7 265H,SSD,1TB,high,2025 Lunar LakeIntel Core i5-1350P,512GB,,heuristic

Intel Core Ultra 7 266V,SSD,1TB,high,2024 Lunar LakeIntel Core i5-8210Y,512GB,,heuristic

Intel Core Ultra 9 185H,SSD,1TB,high,2024 Meteor LakeAMD Ryzen 7 Pro 7735U,1TB,,heuristic

Intel Core Ultra 9 275HX,SSD,1TB,high,2025 Arrow LakeAMD Ryzen 5 7535U,512GB,,heuristic

Intel Core Ultra 9 285HX,SSD,1TB,high,2025 Arrow LakeIntel Core i9-8950HK,1TB,,heuristic

Intel Core i3-1000NG4,SSD,256GB,budget,2020 Ice Lake MacBookIntel Core i7-7820HK,512GB,,heuristic

Intel Core i3-1005G1,SSD,256GB,budget,2019 Ice LakeIntel Core i5-8300H,512GB,,heuristic

Intel Core i3-10100T,SSD,256GB,budget,2020 Comet LakeAMD Ryzen 5 7540U,512GB,,heuristic

Intel Core i3-10110U,SSD,256GB,budget,2019 Comet LakeAMD Ryzen 5 2600,512GB,,heuristic

Intel Core i3-1025G1,SSD,256GB,budget,2020 Ice LakeIntel Core i7-8550U,512GB,,heuristic

Intel Core i3-11100B,SSD,256GB,budget,2021 Tiger Lake BIntel Core i5-1334U,512GB,,heuristic

Intel Core i3-1115G4,SSD,256GB,budget,2020 Tiger LakeIntel Core i9-9980HK,1TB,,heuristic

Intel Core i3-1125G4,SSD,256GB,budget,2021 Tiger LakeIntel Core i7-6600U,512GB,,heuristic

Intel Core i3-1210U,SSD,256GB,budget,2022 Alder LakeAMD Ryzen 5 1400,512GB,,heuristic

Intel Core i3-1215U,SSD,256GB,budget,2022 Alder LakeIntel Core i5-1155G7,512GB,,heuristic

Intel Core i3-1220P,SSD,512GB,mid,2022 Alder Lake PIntel Core i7-10700TE,512GB,,heuristic

Intel Core i3-1305U,SSD,256GB,budget,2023 Raptor LakeAMD Ryzen 7 5800U,1TB,,heuristic

Intel Core i3-1315U,SSD,256GB,budget,2023 Raptor LakeIntel Core i5-1240U,512GB,,heuristic

Intel Core i3-2100,HDD,500GB,budget,2011 Sandy BridgeIntel Core i5-9300HF,512GB,,heuristic

Intel Core i3-2100T,HDD,500GB,budget,2011 Sandy BridgeAMD Ryzen 7 3750H,1TB,,heuristic

Intel Core i3-2120,HDD,500GB,budget,2011 Sandy BridgeIntel Core i7-11600H,512GB,,heuristic

Intel Core i3-2120T,HDD,500GB,budget,2011 Sandy BridgeAMD Ryzen 7 PRO 6850U,1TB,,heuristic

Intel Core i3-2125,HDD,500GB,budget,2011 Sandy BridgeAMD Ryzen 5 7530U,512GB,,heuristic

Intel Core i3-2130,HDD,500GB,budget,2012 Sandy BridgeAMD Ryzen 5 6600U,512GB,,heuristic

Intel Core i3-2310E,HDD,500GB,budget,2011 Sandy BridgeIntel Core i7-6820HQ,512GB,,heuristic

Intel Core i3-2310M,HDD,500GB,budget,2011 Sandy BridgeIntel Core i7-1270P,512GB,,heuristic

Intel Core i3-2312M,HDD,500GB,budget,2011 Sandy BridgeAMD Ryzen 5 3550H,512GB,,heuristic

Intel Core i3-2328M,HDD,500GB,budget,2012 Sandy BridgeIntel Core i5-11400F,512GB,,heuristic

Intel Core i3-2330M,HDD,500GB,budget,2011 Sandy BridgeAMD Ryzen 5 PRO 6650U,512GB,,heuristic

Intel Core i3-2348M,HDD,500GB,budget,2012 Sandy BridgeIntel Core i5-10500H,512GB,,heuristic

Intel Core i3-2350M,HDD,500GB,budget,2011 Sandy BridgeIntel Core i7-4770HQ,,500GB,heuristic

Intel Core i3-2365M,HDD,500GB,budget,2012 Sandy BridgeIntel Core i5-2500,,500GB,heuristic

Intel Core i3-2370M,HDD,500GB,budget,2012 Sandy BridgeIntel Core i5-1250P,512GB,,heuristic

Intel Core i3-2375M,HDD,500GB,budget,2013 Sandy BridgeIntel Core i7-2630QM,,500GB,heuristic

Intel Core i3-3110M,HDD,500GB,budget,2012 Ivy BridgeIntel Core i7-8665U,512GB,,heuristic

Intel Core i3-3120M,HDD,500GB,budget,2012 Ivy BridgeIntel Xeon E-2176M,512GB,,heuristic

Intel Core i3-3130M,HDD,500GB,budget,2013 Ivy BridgeIntel Core i5-8265U,512GB,,heuristic

Intel Core i3-3217U,HDD,500GB,budget,2012 Ivy BridgeIntel Core i3-330E,,500GB,heuristic

Intel Core i3-3220,HDD,500GB,budget,2012 Ivy BridgeIntel Core i5-10310U,512GB,,heuristic

Intel Core i3-3250,HDD,500GB,budget,2013 Ivy BridgeIntel Core i5-7360U,512GB,,heuristic

Intel Core i3-3250T,HDD,500GB,budget,2013 Ivy BridgeAMD Ryzen 7 PRO 8840H,1TB,,heuristic

Intel Core i3-330E,HDD,320GB,budget,2010 ArrandaleIntel Core i7-1068NG7,512GB,,heuristic

Intel Core i3-330M,HDD,320GB,budget,2010 ArrandaleIntel Core 5 120,,500GB,heuristic

Intel Core i3-350M,HDD,320GB,budget,2010 ArrandaleAMD Ryzen 5 5600U,512GB,,heuristic

Intel Core i3-370M,HDD,320GB,budget,2010 ArrandaleIntel Core i5-11500H,512GB,,heuristic

Intel Core i3-380M,HDD,320GB,budget,2010 ArrandaleIntel Core Ultra 5 225,1TB,,heuristic

Intel Core i3-4000M,HDD,500GB,budget,2013 HaswellIntel Core i3-8100,,500GB,heuristic

Intel Core i3-4005U,HDD,500GB,budget,2013 HaswellIntel Core i5-8257U,512GB,,heuristic

Intel Core i3-4010U,HDD,500GB,budget,2013 HaswellIntel Core i5-7300HQ,512GB,,heuristic

Intel Core i3-4030U,HDD,500GB,budget,2014 HaswellAMD Ryzen 5 PRO 4650U,512GB,,heuristic

Intel Core i3-4100M,HDD,500GB,budget,2013 HaswellAMD Ryzen 5 7430U,512GB,,heuristic

Intel Core i3-4130T,HDD,500GB,budget,2013 HaswellAMD Ryzen 5 3600,512GB,,heuristic

Intel Core i3-4158U,HDD,500GB,budget,2013 HaswellIntel Core i5-11320H,512GB,,heuristic

Intel Core i3-4170,HDD,500GB,budget,2015 HaswellIntel Core i7-5500U,,500GB,heuristic

Intel Core i3-4330TE,HDD,500GB,budget,2013 HaswellIntel Core i7-2637M,,500GB,heuristic

Intel Core i3-4340,HDD,500GB,budget,2014 HaswellIntel Core i3-3110M,,500GB,heuristic

Intel Core i3-5005U,HDD,500GB,budget,2015 BroadwellIntel Core i5-1240P,512GB,,heuristic

Intel Core i3-5010U,HDD,500GB,budget,2015 BroadwellAMD Ryzen 7 5825U,1TB,,heuristic

Intel Core i3-5020U,HDD,500GB,budget,2015 BroadwellAMD Ryzen 7 PRO 5850U,1TB,,heuristic

Intel Core i3-540,HDD,320GB,budget,2010 ClarkdaleIntel Core i3-2365M,,500GB,heuristic

Intel Core i3-6006U,SSD,256GB,budget,2016 SkylakeIntel Core i5-1038NG7,512GB,,heuristic

Intel Core i3-6100,SSD,256GB,budget,2015 SkylakeAMD Ryzen 9 PRO 6950HS,1TB,,heuristic

Intel Core i3-6100H,SSD,256GB,budget,2015 SkylakeIntel Core Ultra 5 134U,1TB,,heuristic

Intel Core i3-6100TE,SSD,256GB,budget,2015 SkylakeIntel Core i7-5775C,,500GB,heuristic

Intel Core i3-6100U,SSD,256GB,budget,2015 SkylakeIntel Core i7-5650U,,500GB,heuristic

Intel Core i3-6300,SSD,256GB,budget,2015 SkylakeIntel Core i7-4712HQ,,500GB,heuristic

Intel Core i3-7020U,SSD,256GB,budget,2017 Kaby LakeIntel Core i5-6300HQ,512GB,,heuristic

Intel Core i3-7100,SSD,256GB,budget,2017 Kaby LakeIntel Core i3-1000NG4,,500GB,heuristic

Intel Core i3-7100U,SSD,256GB,budget,2016 Kaby LakeIntel Core i7-7600U,512GB,,heuristic

Intel Core i3-7101TE,SSD,256GB,budget,2017 Kaby LakeIntel Core i5-1130G7,512GB,,heuristic

Intel Core i3-7130U,SSD,256GB,budget,2017 Kaby LakeAMD Ryzen 3 3250U,,500GB,heuristic

Intel Core i3-7300,SSD,256GB,budget,2017 Kaby LakeIntel Core i7-1060NG7,512GB,,heuristic

Intel Core i3-8100,SSD,256GB,budget,2018 Coffee LakeAMD Ryzen 7 4980U Microsoft Surface Edition,1TB,,heuristic

Intel Core i3-8100B,SSD,256GB,budget,2018 Coffee LakeAMD Ryzen 7 PRO 3700,1TB,,heuristic

Intel Core i3-8100T,SSD,256GB,budget,2018 Coffee LakeIntel Core i5-10200H,512GB,,heuristic

Intel Core i3-8109U,SSD,256GB,budget,2018 Coffee LakeAMD Ryzen 7 2700U,1TB,,heuristic

Intel Core i3-8130U,SSD,256GB,budget,2018 Kaby Lake RAMD Ryzen 5 3500U,512GB,,heuristic

Intel Core i3-8145U,SSD,256GB,budget,2018 Whiskey LakeIntel Core i5-12500,512GB,,heuristic

Intel Core i3-8300,SSD,256GB,budget,2018 Coffee LakeIntel Core i3-1315U,,500GB,heuristic

Intel Core i3-9100TE,SSD,256GB,budget,2019 Coffee Lake RIntel Core i5-1035G7,512GB,,heuristic

Intel Core i3-N300,SSD,256GB,budget,2023 Alder Lake-NIntel Core i3-1215U,,500GB,heuristic

Intel Core i5 750S,HDD,500GB,mid,2009 LynnfieldAMD Ryzen 7 3700U,1TB,,heuristic

Intel Core i5 E 520,HDD,320GB,mid,2010 ArrandaleIntel Core i5-7Y54,512GB,,heuristic

Intel Core i5-10200H,SSD,512GB,mid,2020 Comet LakeIntel Core i7-8709G,512GB,,heuristic

Intel Core i5-10210U,SSD,512GB,mid,2019 Comet LakeIntel Core i7-4722HQ,,500GB,heuristic

Intel Core i5-10210Y,SSD,256GB,mid,2019 Amber LakeAMD Ryzen 7 4700U,1TB,,heuristic

Intel Core i5-1030NG7,SSD,512GB,mid,2020 Ice Lake MacBookAMD Ryzen 5 7500F,512GB,,heuristic

Intel Core i5-10310U,SSD,512GB,mid,2020 Comet LakeAMD Ryzen 5 5600,512GB,,heuristic

Intel Core i5-1035G1,SSD,512GB,mid,2019 Ice LakeAMD Ryzen 5 5500H,512GB,,heuristic

Intel Core i5-1035G4,SSD,512GB,mid,2019 Ice LakeIntel Core i5-9500TE,512GB,,heuristic

Intel Core i5-1035G7,SSD,512GB,mid,2019 Ice LakeIntel Core 3 100U,,500GB,heuristic

Intel Core i5-1038NG7,SSD,512GB,mid,2020 Ice Lake MacBookAMD Ryzen 5 3500,512GB,,heuristic

Intel Core i5-10400,SSD,512GB,mid,2020 Comet LakeIntel Core i3-1115G4,,500GB,heuristic

Intel Core i5-10400F,SSD,512GB,mid,2020 Comet LakeIntel Core i7-10710U,512GB,,heuristic

Intel Core i5-10400H,SSD,512GB,mid,2020 Comet LakeAMD Ryzen 5 PRO 5675U,512GB,,heuristic

Intel Core i5-10500H,SSD,512GB,mid,2020 Comet LakeAMD Ryzen 7 PRO 5875U,1TB,,heuristic

Intel Core i5-11260H,SSD,512GB,mid,2021 Tiger LakeIntel Core i3-7020U,,500GB,heuristic

Intel Core i5-11300H,SSD,512GB,mid,2021 Tiger LakeIntel Core i5-4200M,,500GB,heuristic

Intel Core i5-1130G7,SSD,512GB,mid,2021 Tiger LakeIntel Core i5-7200U,512GB,,heuristic

Intel Core i5-11320H,SSD,512GB,mid,2021 Tiger LakeIntel Core i3-N300,,500GB,heuristic

Intel Core i5-1135G7,SSD,512GB,mid,2020 Tiger LakeAMD Ryzen 5 PRO 5650U,512GB,,heuristic

Intel Core i5-11400F,SSD,512GB,mid,2021 Rocket LakeAMD Ryzen 7 PRO 4750GE,1TB,,heuristic

Intel Core i5-11400H,SSD,512GB,mid,2021 Tiger LakeAMD Ryzen 5 5625U,512GB,,heuristic

Intel Core i5-1145G7,SSD,512GB,mid,2020 Tiger LakeAMD Ryzen 3 5300G,,500GB,heuristic

Intel Core i5-11500H,SSD,512GB,mid,2021 Tiger LakeIntel Core i5-7440HQ,512GB,,heuristic

Intel Core i5-1155G7,SSD,512GB,mid,2021 Tiger LakeAMD Ryzen 5 Pro 7535U,512GB,,heuristic

Intel Core i5-1230U,SSD,512GB,mid,2022 Alder LakeIntel Core i7-4710HQ,,500GB,heuristic

Intel Core i5-12400T,SSD,512GB,mid,2022 Alder LakeIntel Core i3-1005G1,,500GB,heuristic

Intel Core i5-1240P,SSD,512GB,mid,2022 Alder Lake PIntel Pentium Gold G6500,,500GB,heuristic

Intel Core i5-1240U,SSD,512GB,mid,2022 Alder LakeIntel Core i5-5350U,,500GB,heuristic

Intel Core i5-12450H,SSD,512GB,mid,2022 Alder LakeIntel Core i5-2320,,500GB,heuristic

Intel Core i5-12450HX,SSD,512GB,mid,2022 Alder Lake HXIntel Core i7-1180G7,512GB,,heuristic

Intel Core i5-12500,SSD,512GB,mid,2022 Alder LakeIntel Core i7-7700,512GB,,heuristic

Intel Core i5-12500H,SSD,512GB,mid,2022 Alder LakeIntel Core i7-4710MQ,,500GB,heuristic

Intel Core i5-12500T,SSD,512GB,mid,2022 Alder LakeAMD Ryzen 7 PRO 4750U,1TB,,heuristic

Intel Core i5-1250P,SSD,512GB,mid,2022 Alder Lake PAMD Ryzen 3 7330U,,500GB,heuristic

Intel Core i5-1334U,SSD,512GB,mid,2023 Raptor LakeIntel Core i7-7660U,512GB,,heuristic

Intel Core i5-1335U,SSD,512GB,mid,2023 Raptor LakeIntel Core i3-10110U,,500GB,heuristic

Intel Core i5-13400T,SSD,512GB,mid,2023 Raptor LakeIntel Core i7-8500Y,512GB,,heuristic

Intel Core i5-1340P,SSD,512GB,mid,2023 Raptor Lake PIntel Core i5-L16G7,512GB,,heuristic

Intel Core i5-13420H,SSD,512GB,mid,2023 Raptor LakeAMD Ryzen 5 7400,512GB,,heuristic

Intel Core i5-13450HX,SSD,512GB,mid,2023 Raptor Lake HXAMD Ryzen 3 3350U,,500GB,heuristic

Intel Core i5-1345U,SSD,512GB,mid,2023 Raptor LakeIntel Core i5-13400T,512GB,,heuristic

Intel Core i5-13500H,SSD,512GB,mid,2023 Raptor LakeIntel Core i3-7300,,500GB,heuristic

Intel Core i5-13500HX,SSD,512GB,mid,2023 Raptor Lake HXIntel Core i5-5287U,,500GB,heuristic

Intel Core i5-1350P,SSD,512GB,mid,2023 Raptor Lake PIntel Core i5-9400H,512GB,,heuristic

Intel Core i5-13600,SSD,512GB,mid,2023 Raptor LakeAMD Ryzen 3 7440U,,500GB,heuristic

Intel Core i5-13600H,SSD,512GB,mid,2023 Raptor LakeIntel Core i7-860,,500GB,heuristic

Intel Core i5-13600HX,SSD,1TB,high,2023 Raptor Lake HXIntel Core i3-1025G1,,500GB,heuristic

Intel Core i5-13600K,SSD,1TB,high,2022 Raptor LakeIntel Core i7-10810U,512GB,,heuristic

Intel Core i5-14400,SSD,512GB,mid,2024 Raptor Lake RAMD Ryzen 3 5300U,,500GB,heuristic

Intel Core i5-14500,SSD,512GB,mid,2024 Raptor Lake RIntel Core i5-1030NG7,512GB,,heuristic

Intel Core i5-14600KF,SSD,1TB,high,2023 Raptor Lake RIntel Core i5-9500,512GB,,heuristic

Intel Core i5-2300,HDD,500GB,mid,2011 Sandy BridgeIntel Core i7-3770T,,500GB,heuristic

Intel Core i5-2310,HDD,500GB,mid,2011 Sandy BridgeIntel Core i3-4130T,,500GB,heuristic

Intel Core i5-2320,HDD,500GB,mid,2011 Sandy BridgeIntel Core i3-1305U,,500GB,heuristic

Intel Core i5-2400,HDD,500GB,mid,2011 Sandy BridgeIntel Core i5-14400,512GB,,heuristic

Intel Core i5-2415M,HDD,500GB,mid,2011 Sandy BridgeIntel Core i3-11100B,,500GB,heuristic

Intel Core i5-2430M,HDD,500GB,mid,2011 Sandy BridgeIntel Core i5-5200U,,500GB,heuristic

Intel Core i5-2450M,HDD,500GB,mid,2012 Sandy BridgeIntel Core i3-7100U,,500GB,heuristic

Intel Core i5-2450P,HDD,500GB,mid,2012 Sandy BridgeIntel Core i3-1210U,,500GB,heuristic

Intel Core i5-2467M,HDD,320GB,mid,2011 Sandy Bridge ultrabookIntel Core i3-1125G4,,500GB,heuristic

Intel Core i5-2500,HDD,500GB,mid,2011 Sandy BridgeIntel Core i7-8569U,512GB,,heuristic

Intel Core i5-2500K,HDD,500GB,mid,2011 Sandy BridgeIntel Core i5-5257U,,500GB,heuristic

Intel Core i5-2500T,HDD,500GB,mid,2011 Sandy BridgeIntel Core i3-6006U,,500GB,heuristic

Intel Core i5-2515E,HDD,500GB,mid,2011 Sandy BridgeIntel 300,,500GB,heuristic

Intel Core i5-2520M,HDD,500GB,mid,2011 Sandy BridgeIntel Core 7 250H,,500GB,heuristic

Intel Core i5-2540M,HDD,500GB,mid,2011 Sandy BridgeIntel Core i5-4330M,,500GB,heuristic

Intel Core i5-3210M,HDD,500GB,mid,2012 Ivy BridgeIntel Core i3-8130U,,500GB,heuristic

Intel Core i5-3230M,HDD,500GB,mid,2013 Ivy BridgeIntel Core i3-6100U,,500GB,heuristic

Intel Core i5-3317U,HDD,500GB,mid,2012 Ivy BridgeAMD Ryzen 5 1600X,512GB,,heuristic

Intel Core i5-3320M,HDD,500GB,mid,2012 Ivy BridgeAMD Ryzen 3 7320U,,500GB,heuristic

Intel Core i5-3337U,HDD,500GB,mid,2013 Ivy BridgeIntel Core i3-10100T,,500GB,heuristic

Intel Core i5-3340M,HDD,500GB,mid,2013 Ivy BridgeIntel Core i5-6198DU,512GB,,heuristic

Intel Core i5-3360M,HDD,500GB,mid,2012 Ivy BridgeIntel Core i5-4210U,,500GB,heuristic

Intel Core i5-4200H,HDD,500GB,mid,2013 HaswellIntel Core i7-6700TE,512GB,,heuristic

Intel Core i5-4200M,HDD,500GB,mid,2013 HaswellAMD Athlon Gold 3150U,,500GB,heuristic

Intel Core i5-4200U,HDD,500GB,mid,2013 HaswellIntel Core i5-4278U,,500GB,heuristic

Intel Core i5-4210H,HDD,500GB,mid,2014 HaswellIntel Cortel Core i7-4500U,,500GB,heuristic

Intel Core i5-4260U,HDD,500GB,mid,2014 HaswellIntel Core i3-1220P,,500GB,heuristic

Intel Core i5-4278U,HDD,500GB,mid,2014 HaswellIntel Core i5-5300U,,500GB,heuristic

Intel Core i5-4288U,HDD,500GB,mid,2013 HaswellIntel Core i7-4750HQ,,500GB,heuristic

Intel Core i5-4300M,HDD,500GB,mid,2013 HaswellIntel Core i7-6560U,512GB,,heuristic

Intel Core i5-4300U,HDD,500GB,mid,2013 HaswellIntel Core i7-5700HQ,,500GB,heuristic

Intel Core i5-430M,HDD,320GB,mid,2010 ArrandaleIntel Core i5-4200H,,500GB,heuristic

Intel Core i5-4310M,HDD,500GB,mid,2014 HaswellIntel Core i3-3217U,,500GB,heuristic

Intel Core i5-4310U,HDD,500GB,mid,2014 HaswellAMD Ryzen 3 PRO 5450U,,500GB,heuristic

Intel Core i5-4330M,HDD,500GB,mid,2013 HaswellIntel Core m3-7Y30,,500GB,heuristic

Intel Core i5-4350U,HDD,500GB,mid,2013 HaswellAMD Ryzen 5 PRO 7530U,512GB,,heuristic

Intel Core i5-4430S,HDD,500GB,mid,2013 HaswellAMD Ryzen 3 3200U,,500GB,heuristic

Intel Core i5-4570R,HDD,500GB,mid,2013 HaswellIntel Core i3-8100B,,500GB,heuristic

Intel Core i5-480M,HDD,500GB,mid,2011 ArrandaleIntel Core i7-6700,512GB,,heuristic

Intel Core i5-5200U,HDD,500GB,mid,2015 BroadwellIntel Core i3-7130U,,500GB,heuristic

Intel Core i5-4570TE,HDD,500GB,mid,2013 HaswellIntel Core i3-3250T,,500GB,heuristic

Intel Core i5-4590,HDD,500GB,mid,2014 HaswellAMD Ryzen 5 4500,512GB,,heuristic

Intel Core i5-460M,HDD,500GB,mid,2010 ArrandaleIntel Core i7-4560U,,500GB,heuristic

Intel Core i5-520M,HDD,320GB,mid,2010 ArrandaleIntee i5-8260U,512GB,,heuristic

Intel Core i5-4210M,HDD,500GB,mid,2014 HaswellIntel Core i5-14500,512GB,,heuristic

Intel Core i5-4210U,HDD,500GB,mid,2014 HaswellIntel Core i5-12500T,512GB,,heuristic

Intel Core i5-4250U,HDD,500GB,mid,2013 HaswellInl Core i3-9100TE,,500GB,heuristic

Intel Core i5-5250U,HDD,500GB,mid,2015 BroadwellIntel Core i5-650,,500GB,heuristic

Intel Core i5-5257U,HDD,500GB,mid,2015 BroadwellIntel Core i7-3630QM,,500GB,heuristic

Intel Core i5-5287U,HDD,500GB,mid,2015 BroadwellIntel Core i7-2620M,,500GB,heuristic

Intel Core i5-5300U,HDD,500GB,mid,2015 BroadwellIntel Core i5-8200Y,512GB,,heuristic

Intel Core i5-5350U,HDD,500GB,mid,2015 BroadwellAMD Ryzen 5 5500,512GB,,heuristic

Intel Core i5-540M,HDD,320GB,mid,2010 ArrandaleIntel Core i7-4850HQ,,500GB,heuristic

Intel Core i5-6198DU,SSD,256GB,mid,2016 SkylakeIntel Pentium G4500,,500GB,heuristic

Intel Core i5-6200U,SSD,256GB,mid,2015 SkylakeIntel Pentium N4200,,500GB,heuristic

Intel Core i5-6260U,SSD,256GB,mid,2015 SkylakeAMD Ryzen 3 3300U,,500GB,heuristic

Intel Core i5-6300HQ,SSD,512GB,mid,2015 SkylakeAMD Athlon 1500+,,500GB,heuristic

Intel Core i5-6300U,SSD,256GB,mid,2015 SkylakeAMD Ryzen 3 5400U,,500GB,heuristic

Intel Core i5-6360U,SSD,256GB,mid,2016 SkylakeIntel Core i7-4800MQ,,500GB,heuristic

Intel Core i5-6400,SSD,256GB,mid,2015 SkylakeIntel Core i5-6360U,512GB,,heuristic

Intel Core i5-6440HQ,SSD,512GB,mid,2015 SkylakeAMD Ryzen 3 5425U,,500GB,heuristic

Intel Core i5-650,HDD,320GB,mid,2010 ClarkdaleIntel Core i5-6600,512GB,,heuristic

Intel Core i5-6500,SSD,256GB,mid,2015 SkylakeIntel Core i7-4600M,,500GB,heuristic

Intel Core i5-6500T,SSD,256GB,mid,2015 SkylakeIntel Core i7-3537U,,500GB,heuristic

Intel Core i5-6500TE,SSD,256GB,mid,2015 SkylakeIntel Core i5-5250U,,500GB,heuristic

Intel Core i5-6600,SSD,512GB,mid,2015 SkylakeIntel Core i3-8145U,,500GB,heuristic

Intel Core i5-7200U,SSD,256GB,mid,2016 Kaby LakeIntel Core i3-5020U,,500GB,heuristic

Intel Core i5-7267U,SSD,512GB,mid,2017 Kaby LakeAMD Ryzen 5 PRO 4650G,512GB,,heuristic

Intel Core i5-7300HQ,SSD,512GB,mid,2017 Kaby LakeAMD A8-4500M APU,,500GB,heuristic

Intel Core i5-7300U,SSD,256GB,mid,2017 Kaby LakeIntel Core i7-4720HQ,,500GB,heuristic

Intel Core i5-7360U,SSD,512GB,mid,2017 Kaby LakeIntel Core i5-4200U,,500GB,heuristic

Intel Core i5-7400,SSD,256GB,mid,2017 Kaby LakeIntel Core i5-3210M,,500GB,heuristic

Intel Core i5-7400T,SSD,256GB,mid,2017 Kaby LakeIntel Core i3-2350M,,500GB,heuristic

Intel Core i5-7440HQ,SSD,512GB,mid,2017 Kaby LakeIntel Core i5-540M,,500GB,heuristic

Intel Core i5-7500,SSD,256GB,mid,2017 Kaby LakeAMD Sempron LE-1300,,500GB,heuristic

Intel Core i5-7500T,SSD,256GB,mid,2017 Kaby LakeIntel Core i7-4650U,,500GB,heuristic

Intel Core i5-7600,SSD,512GB,mid,2017 Kaby LakeAMD A10-9620P,,500GB,heuristic

Intel Core i5-7600K,SSD,512GB,mid,2017 Kaby LakeIntel N95,,500GB,heuristic

Intel Core i5-7Y54,SSD,256GB,mid,2016 Kaby Lake YIntel Core i5-7600K,512GB,,heuristic

Intel Core i5-8200Y,SSD,256GB,mid,2018 Amber LakeAMD Ryzen 3 4300U,,500GB,heuristic

Intel Core i5-8210Y,SSD,256GB,mid,2018 Amber LakeAMD Ryzen 5 5560U,512GB,,heuristic

Intel Core i5-8250U,SSD,256GB,mid,2017 Kaby Lake RAMD Ryzen 3 PRO 4450U,,500GB,heuristic

Intel Core i5-8257U,SSD,512GB,mid,2019 Coffee LakeIntel Core i7-5960X,,500GB,heuristic

Intel Core i5-8259U,SSD,512GB,mid,2018 Coffee LakeIntel Core i7-5600U,,500GB,heuristic

Intel Core i5-8260U,SSD,512GB,mid,2019 Whiskey LakeIntel Core i7-4700HQ,,500GB,heuristic

Intel Core i5-8265U,SSD,256GB,mid,2018 Whiskey LakeIntel Core i7-4600U,,500GB,heuristic

Intel Core i5-8279U,SSD,512GB,mid,2019 Coffee LakeAMD Ryzen 3 2200U,,500GB,heuristic

Intel Core i5-8300H,SSD,512GB,mid,2018 Coffee LakeIntel Core i3-8100T,,500GB,heuristic

Intel Core i5-8350U,SSD,256GB,mid,2017 Kaby Lake RIntel Core i7-7700T,512GB,,heuristic

Intel Core i5-8365U,SSD,256GB,mid,2019 Whiskey LakeIntel Core i7-4760HQ,,500GB,heuristic

Intel Core i5-8365UE,SSD,256GB,mid,2019 Whiskey LakeIntel Core i5-4310M,,500GB,heuristic

Intel Core i5-8400H,SSD,512GB,mid,2018 Coffee LakeIntel Core i5-3340M,,500GB,heuristic

Intel Core i5-8500T,SSD,256GB,mid,2018 Coffee LakeIntel Pentium Silver J5040,,500GB,heuristic

Intel Core i5-8600,SSD,512GB,mid,2018 Coffee LakeIntel Pentium Silver N5000,,500GB,heuristic

Intel Core i5-9300H,SSD,512GB,mid,2019 Coffee Lake RIntel Pentium Silver N5030,,500GB,heuristic

Intel Core i5-9300HF,SSD,512GB,mid,2019 Coffee Lake RIntel Pentium Gold 7505,,500GB,heuristic

Intel Core i5-9400H,SSD,512GB,mid,2019 Coffee Lake RIntel Core i3-8300,,500GB,heuristic

Intel Core i5-9500,SSD,256GB,mid,2019 Coffee Lake RIntel Core i5-6500T,512GB,,heuristic

Intel Core i5-9500T,SSD,256GB,mid,2019 Coffee Lake RIntel Core i5-3320M,,500GB,heuristic

Intel Core i5-9500TE,SSD,256GB,mid,2019 Coffee Lake RAMD Athlon Silver 3050U,,500GB,heuristic

Intel Core i5-L16G7,SSD,256GB,mid,2020 LakefieldIntel Core i3-6100H,,500GB,heuristic

Intel Core i7-10510U,SSD,512GB,mid,2019 Comet LakeAMD Ryzen 3 PRO 3300U,,500GB,heuristic

Intel Core i7-1060NG7,SSD,512GB,high,2020 Ice Lake MacBookIntel Core i3-8109U,,500GB,heuristic

Intel Core i7-10610U,SSD,512GB,mid,2020 Comet LakeIntel Core i7-3740QM,,500GB,heuristic

Intel Core i7-1065G7,SSD,512GB,mid,2019 Ice LakeIntel Core i5-4570R,,500GB,heuristic

